LAMMPS data file via write_data, version 30 Mar 2026, timestep = 86, units = real

132 atoms
3 atom types
99 bonds
2 bond types
99 angles
2 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.8994
2 1.008
3 0.1

Atoms # full

18 5 2 0.52 -3.866152286064762 -4.919573678734943 -4.051633968356409 0 1 0
37 10 1 0 -0.6201158511814329 -2.00438547132228 -3.8033348937637625 0 0 0
38 10 2 0.52 -0.061009028420271276 -1.2504522799924571 -3.9919978325512737 0 0 0
39 10 2 0.52 -1.5126315936759238 -1.6702117313703961 -3.8946004502679474 0 0 0
40 10 3 -1.04 -0.6401846342240899 -1.9085838652736065 -3.6897274224849874 0 0 0
46 12 2 0.52 -4.448627536477893 -4.737436132219166 -0.08657775888559933 0 0 0
49 13 1 0 -4.298033549213772 -0.8364449742469373 -0.2503160125548368 0 0 0
50 13 2 0.52 -3.71760507086416 -0.11562286265196361 -0.005243973682987622 0 0 0
52 13 3 -1.04 -4.323908406930254 -0.8102119989129006 -0.10489700850847133 0 0 0
53 14 1 0 -4.333596117783107 -2.9333568103413152 -3.275014662725103 0 0 0
54 14 2 0.52 -4.586626851658935 -3.8559266437505593 -3.313579800873958 0 0 0
55 14 2 0.52 -4.317795893743138 -2.7275906173074542 -2.340177500328338 0 0 0
56 14 3 -1.04 -4.476248656025075 -2.9390688769536975 -3.229085647457928 0 0 0
81 21 1 0 -0.1721160759849615 -2.5429060368775573 -0.17790722509434273 0 0 0
83 21 2 0.52 -0.9403525657276992 -1.9715805520178311 -0.17466565309546922 0 0 0
84 21 3 -1.04 -0.17429235000664348 -2.477333714291647 -0.04305323007728153 0 0 0
89 23 1 0 -3.153064633086704 -4.588769615266266 -2.295712334081912 0 0 0
90 23 2 0.52 -2.541364918178189 -4.75984116415517 -1.5794035074298418 0 0 0
91 23 2 0.52 -3.802122353780983 -3.99351265927949 -1.9201976219181915 0 0 0
92 23 3 -1.04 -3.229286292622955 -4.66914823931133 -2.1946379412274633 0 0 0
110 28 2 0.52 -4.725204877494645 -1.66868735483761 -1.430120372539722 1 0 0
19 5 2 0.52 4.65542905863669 -4.680149479451101 -4.2754623932669 -1 1 0
51 13 2 0.52 4.821744220968696 -0.4629984007303315 -0.20240582409209712 -1 0 0
65 17 1 0 2.854464116021455 -2.7518122812469095 -0.10613448860251021 0 0 0
68 17 3 -1.04 2.862801945797451 -2.7623785489039414 0.04320700385081413 0 0 0
73 19 1 0 1.7449079730922037 -1.279904832689701 -3.86266923226267 0 0 0
74 19 2 0.52 2.6213058818461628 -1.6217582020164902 -3.684791723381377 0 0 0
75 19 2 0.52 1.795267207638923 -0.9441586387747107 -4.757837558520933 0 0 0
76 19 3 -1.04 1.8354569353719026 -1.1605072586315863 -3.8569860483110805 0 0 0
82 21 2 0.52 0.5735569380755736 -1.9425744113513448 -0.16428745073796128 0 0 0
109 28 1 0 4.526397895022696 -2.261252111097522 -1.5034822515733008 0 0 0
111 28 2 0.52 3.763127928380634 -1.7042057360838647 -1.3495060213929868 0 0 0
112 28 3 -1.04 4.533155332942773 -2.220847473815443 -1.3591758007807413 0 0 0
1 1 1 0 -1.496384677903996 1.0247080149486714 -0.9100960561768137 0 0 0
2 1 2 0.52 -1.947905771284738 0.7470364341115148 -0.11281698793774166 0 0 0
3 1 2 0.52 -1.8861184047209953 1.8726096868375925 -1.1238629144673966 0 0 0
4 1 3 -1.04 -1.637900408963625 0.9960687941411235 -0.9505577654964804 0 0 0
9 3 1 0 -0.08350343417805166 0.6068996393581386 -2.920123733147784 0 0 0
17 5 1 0 -4.7185093268699925 4.64646074445567 -4.008423848829082 0 0 0
20 5 3 -1.04 -4.718555583260327 4.748792551298766 -3.898695044769231 0 0 0
22 6 2 0.52 -1.7883071254948353 3.5172645784313588 -3.9912902484453228 0 0 0
24 6 3 -1.04 -1.7738051901000385 3.5538807159638455 -4.917847791350031 0 0 0
61 16 1 0 -3.2494551682233754 2.2084035309499837 -0.032611961675720974 0 0 0
62 16 2 0.52 -3.458812840107148 1.4640749645291298 -0.5972004113272126 0 0 0
64 16 3 -1.04 -3.338337847711974 2.262225486315915 -0.14071581184886264 0 0 0
77 20 1 0 -2.9128868853944296 1.8557113567993357 -3.25818913700469 0 0 0
78 20 2 0.52 -2.1048403502752153 2.363129006614484 -3.179667308558374 0 0 0
79 20 2 0.52 -3.6003447451952146 2.5138179219062153 -3.3630281979642467 0 0 0
80 20 3 -1.04 -2.921801466692945 1.927528983371358 -3.126843743750952 0 0 0
129 33 1 0 -4.614555299479688 2.878406928475585 -2.4132549473781704 0 0 0
131 33 2 0.52 -4.276293819726959 3.3767932774444795 -1.669091457893954 0 0 0
132 33 3 -1.04 -4.729080963945606 2.9616767020887647 -2.3638004392455216 0 0 0
5 2 1 0 0.446308555464204 4.531295355889082 -4.256891306455041 0 0 0
6 2 2 0.52 0.3004019618511705 3.587856355470325 -4.184972430891788 0 0 0
