LAMMPS data file via write_data, version 30 Mar 2026, timestep = 5000, units = real

132 atoms
3 atom types
99 bonds
2 bond types
99 angles
2 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.8994
2 1.008
3 1e-06

Atoms # full

1 1 1 0 -2.957100639551997 -1.3984464196001052 0.8368237026375188 1 3 1
2 1 2 0.52 -3.8143082530144934 -1.2311409722822937 0.44495809572307465 1 3 1
3 1 2 0.52 -2.528422731970485 -0.5426841794083805 0.8515976143580182 1 3 1
4 1 3 -1.04 -3.011914296268932 -1.2675451369491286 0.7884703274582793 1 3 1
5 2 1 0 -3.0411907599303767 3.4417106203394936 -2.639660640774982 0 3 -1
6 2 2 0.52 -2.9811312707005713 3.4495495448595523 -3.59503963787827 0 3 -1
7 2 2 0.52 -3.9044776752273846 3.8098312153502865 -2.450424643768112 0 3 -1
8 2 3 -1.04 -3.144068938818477 3.489881622192978 -2.7377539700217226 0 3 -1
9 3 1 0 -0.6905142714188615 -3.3280220836137526 2.9420018320418992 1 3 -1
10 3 2 0.52 -1.5176390702897742 -3.524660063796646 2.5017969732324565 1 3 -1
11 3 2 0.52 -0.9498596771621921 -2.9523287788984924 3.7835487006897135 1 3 -1
12 3 3 -1.04 -0.8295371083142917 -3.3050019233602312 2.9934644111075435 1 3 -1
13 4 1 0 -2.658062508654138 3.326869521977357 4.487491230284007 -1 2 0
14 4 2 0.52 -3.120481820039629 4.148477363863071 4.653846587583623 -1 2 0
15 4 2 0.52 -2.055266649219882 3.5312674718280674 3.7723641610955956 -1 2 0
16 4 3 -1.04 -2.640047787683943 3.458250832120374 4.417162350464856 -1 2 0
17 5 1 0 0.8126454335562552 3.999730485088717 -3.3148522745669995 1 2 -1
18 5 2 0.52 1.2412369262385812 4.2056043297322665 -4.1457187167389336 1 2 -1
19 5 2 0.52 -0.07288564807698361 3.7322902798695097 -3.5614844170232067 1 2 -1
20 5 3 -1.04 0.7542395748995339 3.991874785827063 -3.452826229318033 1 2 -1
21 6 1 0 0.9363649100412821 -1.2226381146293035 2.9268944507519468 -1 3 -1
22 6 2 0.52 0.5227220745017488 -2.046481780003535 2.669161905803062 -1 3 -1
23 6 2 0.52 0.6733180254197784 -0.5994792954751693 2.2493744145849295 -1 3 -1
24 6 3 -1.04 0.8493247677658344 -1.2482769727506178 2.8071003546060087 -1 3 -1
25 7 1 0 -4.069572136918949 -3.860054080842381 4.971151618287748 1 2 -1
26 7 2 0.52 4.971090913564468 -3.8739770138960647 -4.949715238843624 0 2 0
27 7 2 0.52 -3.887168666086247 -3.02334019853077 4.543080495987716 1 2 -1
28 7 3 -1.04 -4.168400188598904 -3.7559794351818305 4.926909196733798 1 2 -1
29 8 1 0 3.794840736915945 -1.5392819852340551 -3.9277122209491435 -1 2 0
30 8 2 0.52 3.25906364551363 -0.79384918396437 -3.656137023936203 -1 2 0
31 8 2 0.52 3.1850527528950194 -2.1203508682494956 -4.38260916090178 -1 2 0
32 8 3 -1.04 3.6480697601983545 -1.5182966662949218 -3.9512231028426985 -1 2 0
33 9 1 0 1.2292728597197822 0.26215566158396136 -4.354549495228363 0 2 -1
34 9 2 0.52 1.1197690410726573 -0.20967554887036788 4.817314198520872 0 2 -2
35 9 2 0.52 0.3431879274431069 0.5437865041048114 -4.126601119267561 0 2 -1
36 9 3 -1.04 1.1026879035765833 0.237980341225782 -4.431164325801109 0 2 -1
37 10 1 0 0.5569376015626141 -4.716423650591822 -0.6273484046546907 0 2 0
38 10 2 0.52 0.5893190587397771 4.8294335026317805 -1.4694542645321278 0 1 0
39 10 2 0.52 -0.11659482830517648 4.809500805592452 -0.12703293665625398 0 1 0
40 10 3 -1.04 0.4753079913594799 -4.834495255621999 -0.6710856837101505 0 2 0
41 11 1 0 -3.24333289523493 -4.533696092694754 2.0221312162344773 0 3 0
42 11 2 0.52 -3.1869979829141544 -3.721299641299227 1.5189144039814433 0 3 0
43 11 2 0.52 -4.1261005750136865 -4.52584707826868 2.3924341338630755 0 3 0
44 11 3 -1.04 -3.3491574423624018 -4.4287221880782885 2.004833705310486 0 3 0
45 12 1 0 4.497090902807173 -4.004245379899864 -0.7365602961522881 -2 1 0
46 12 2 0.52 -4.9976576460685544 -3.5887557980100766 -1.444641729311633 -1 1 0
47 12 2 0.52 4.075032309381742 -4.751663275148211 -1.160639750042192 -2 1 0
48 12 3 -1.04 4.507292490348744 -4.0462319677631 -0.8802613525865834 -2 1 0
49 13 1 0 3.1736224332328526 3.730922417964306 0.47101162161495513 0 2 -1
50 13 2 0.52 2.7315512469001417 4.423136659252798 0.9628400721112584 0 2 -1
51 13 2 0.52 4.040777484530043 3.6680176315066713 0.8716993013831674 0 2 -1
52 13 3 -1.04 3.2278933657079953 3.811823434271369 0.5851231663083246 0 2 -1
53 14 1 0 0.40017985200485273 3.1255947039483347 3.4470319563097727 1 2 -2
54 14 2 0.52 0.620469627242868 4.020540282144508 3.706033436798328 1 2 -2
55 14 2 0.52 1.2438527052460304 2.676099161894307 3.395460329035632 1 2 -2
56 14 3 -1.04 0.5365956886764924 3.182840866215986 3.473351961693422 1 2 -2
57 15 1 0 1.7558993667824199 -2.5188835973766204 0.13460885403291825 1 3 0
58 15 2 0.52 1.304705908233962 -1.674612250757923 0.14253037010328284 1 3 0
59 15 2 0.52 1.0960328620618858 -3.1408980474152055 -0.17216645715401607 1 3 0
60 15 3 -1.04 1.613684683251348 -2.490348748946566 0.0964304190717912 1 3 0
61 16 1 0 4.090588132075218 -1.3851961253371954 -1.1525064166889973 -1 4 0
62 16 2 0.52 3.4723547281544014 -1.944399669816505 -0.6818608720942317 -1 4 0
63 16 2 0.52 3.9814949918761378 -1.6272349732363232 -2.072154546849562 -1 4 0
64 16 3 -1.04 3.99729533313327 -1.487859575048039 -1.2099574169816723 -1 4 0
65 17 1 0 -0.9309508823344927 -1.5882067042193588 -1.8736778123638733 0 2 -1
66 17 2 0.52 -1.6222528158762424 -0.9584637121576449 -2.0786915891658357 0 2 -1
67 17 2 0.52 -0.42753355285347705 -1.1724993837603062 -1.1734954632767414 0 2 -1
68 17 3 -1.04 -0.9550752615503808 -1.4547781583582202 -1.8102629279353137 0 2 -1
69 18 1 0 1.9416283817927302 -4.498916255438868 3.8732734138203826 0 4 0
70 18 2 0.52 2.5552931767967335 -4.053670114358543 3.2888253917765953 0 4 0
71 18 2 0.52 1.1672219798638115 -3.9360873311122377 3.882152930631753 0 4 0
72 18 3 -1.04 1.9209894390814883 -4.370053908934721 3.799347427862191 0 4 0
73 19 1 0 0.7007719331362714 2.139168981946333 -1.0265067235069851 -1 2 0
74 19 2 0.52 0.850081266982111 2.621911857663512 -1.8392025035924258 -1 2 0
75 19 2 0.52 1.0940287543814486 2.686027346069365 -0.3462338384007405 -1 2 0
76 19 3 -1.04 0.7698452324802952 2.2709873335753805 -1.0438510143146382 -1 2 0
77 20 1 0 -4.585274508694776 2.6390434152762574 2.01362868935556 0 1 -1
78 20 2 0.52 -4.311104153506279 1.9548413368469566 1.4026426374848682 0 1 -1
