LAMMPS data file via write_data, version 30 Mar 2026, timestep = 741, units = real

132 atoms
3 atom types
99 bonds
2 bond types
99 angles
2 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.8994
2 1.008
3 0.5

Atoms # full

18 5 2 0.52 -4.957903921709681 3.7679881296285256 -3.8856566606077894 0 0 0
37 10 1 0 -0.7162654414353385 -1.9285434900124272 -3.734600537416016 0 0 0
38 10 2 0.52 -1.1479542152893294 -2.7448080913297166 -3.4844103886125333 0 0 0
39 10 2 0.52 0.1974409088833966 -2.0816235043223883 -3.4829938724867793 0 0 0
40 10 3 -1.04 -0.6998066205624859 -1.9637292689603556 -3.5755111149277083 0 0 0
46 12 2 0.52 4.406844125789962 -3.6623135527325448 0.22284916006529376 -1 0 0
49 13 1 0 -4.292038579323899 -0.3054149425632394 -0.39653490824107374 0 0 0
52 13 3 -1.04 -4.175188879563802 -0.41869702711569745 -0.41474725969330006 0 0 0
53 14 1 0 -4.031780738013191 -2.6088380526129025 -3.272076432514314 0 0 0
54 14 2 0.52 -3.491518094540046 -1.8315509529637544 -3.410565406298452 0 0 0
55 14 2 0.52 -3.5445698787077613 -3.295393189792751 -3.73345038811311 0 0 0
56 14 3 -1.04 -3.878897049470758 -2.626090726099984 -3.2159799191390896 0 0 0
81 21 1 0 -0.32018511333183314 -2.7787572879088533 -0.14907766719790944 0 0 0
83 21 2 0.52 0.5271523839450329 -3.1623319885273977 -0.3867506937080563 0 0 0
84 21 3 -1.04 -0.2667417016245332 -2.7277382927493248 -0.29522407932080197 0 0 0
89 23 1 0 -2.8446247666065223 -4.729639917420755 -1.883975705161895 0 0 0
90 23 2 0.52 -3.1571279629413818 4.687387051736154 -2.575150241381471 0 -1 0
91 23 2 0.52 -1.9231232322941938 -4.981575105430659 -1.7893068929218772 0 0 0
92 23 3 -1.04 -2.7605202939361035 -4.714457009134327 -2.0236692908004894 0 0 0
110 28 2 0.52 3.342793203227064 -2.044110868047257 -1.1964565708395645 0 0 0
19 5 2 0.52 -4.0399341622520515 4.70033661916425 -3.1521994253458367 0 0 0
51 13 2 0.52 -3.4759441091995793 -0.06912087508632014 0.05040302512478312 0 0 0
68 17 3 -1.04 2.6088898360658064 -2.97060431671138 0.337507277221197 0 0 0
73 19 1 0 2.008267469284608 -1.072237046946878 -3.892600435768403 0 0 0
74 19 2 0.52 1.1505893215936878 -1.1150866389914176 -4.314252243913139 0 0 0
75 19 2 0.52 1.973044462941211 -1.791724115641188 -3.2580168633590194 0 0 0
76 19 3 -1.04 1.8839983771958857 -1.057062157751699 -3.787029216421716 0 0 0
82 21 2 0.52 -0.8879325441887513 -3.047354548699084 -0.8707121291962805 0 0 0
109 28 1 0 4.194309102051089 -1.9736616258407271 -1.6267999987259694 0 0 0
111 28 2 0.52 4.724191807803635 -2.6277828002120653 -1.1653365021913502 0 0 0
112 28 3 -1.04 4.130233684066641 -2.1241164868413516 -1.635496136055921 0 0 0
1 1 1 0 -1.6263242903808433 1.0519840011061647 -1.027008964840903 0 0 0
2 1 2 0.52 -1.3670306270078003 1.0373492577077714 -1.9477645249357503 0 0 0
3 1 2 0.52 -1.3381038294383276 0.19367621032954685 -0.7078924242697716 0 0 0
4 1 3 -1.04 -1.6931883905502816 0.928029741592546 -1.1105727780924968 0 0 0
9 3 1 0 0.024111410887119256 0.6908824005392789 -3.1326771659432833 0 0 0
17 5 1 0 -4.82417106843454 4.698059918380475 -3.7058830312834354 0 0 0
20 5 3 -1.04 -4.842706539094754 4.608439034596536 -3.5700783845751753 0 0 0
22 6 2 0.52 -1.7862838125672391 4.635719072222245 4.669485582413496 0 0 -1
24 6 3 -1.04 -1.539646919977535 3.8523241980387333 -4.950143125325686 0 0 0
61 16 1 0 -3.6011196640761765 2.423535906624138 -0.034974528281488386 0 0 0
62 16 2 0.52 -3.8842878505107103 3.1623628896571354 0.5027879514440367 0 0 0
64 16 3 -1.04 -3.6673445848147708 2.545032101872929 -0.12255797523076428 0 0 0
77 20 1 0 -2.789465888670605 1.8083985967353753 -3.1717234737201365 0 0 0
78 20 2 0.52 -3.445762985686862 1.117152053578456 -3.0899289693077887 0 0 0
79 20 2 0.52 -2.208848633941515 1.6442767240557208 -2.4250333871439347 0 0 0
80 20 3 -1.04 -2.724864436638834 1.6579342228886316 -3.1740678935926474 0 0 0
129 33 1 0 -4.961521499555035 2.779552242377068 -2.0378282148844225 0 0 0
131 33 2 0.52 -4.93397175326961 2.5930398597352124 -2.979131938874985 0 0 0
132 33 3 -1.04 4.929531840226862 2.867580472103684 -2.12267869034643 -1 0 0
21 6 1 0 -1.681884407906804 3.7744119664850344 -4.927415398912311 0 0 0
5 2 1 0 0.6570510026677192 4.393207175172669 -3.994130552055024 0 0 0
6 2 2 0.52 1.1954405800796306 -4.849006330148619 -3.768001291526681 0 1 0
7 2 2 0.52 -0.23763584576886365 4.72424884631993 -3.886679875477721 0 0 0
8 2 3 -1.04 0.6284552279176098 4.449481985303325 -3.8430234776491714 0 0 0
10 3 2 0.52 0.35933767434307323 -0.20067248146598415 -3.0432839315853673 0 0 0
11 3 2 0.52 -0.3317018374486771 0.8761996322989555 -2.260522974599682 0 0 0
12 3 3 -1.04 0.1364082892006718 0.6760759536597577 -3.0144059037877815 0 0 0
33 9 1 0 0.7214294038555531 3.6414314625613327 -1.542246494121587 0 0 0
34 9 2 0.52 0.7968491907479544 4.506028456686563 -1.1397275816268064 0 0 0
35 9 2 0.52 -0.00503443087747657 3.24096832284244 -1.0590504209667673 0 0 0
36 9 3 -1.04 0.7490555888787215 3.634971086246947 -1.3809610882062073 0 0 0
94 24 2 0.52 -0.5025590273907332 -0.5140901528557118 0.448378782986846 0 0 0
121 31 1 0 3.1960832327161977 1.4844615276752335 -1.344578508542922 0 0 0
122 31 2 0.52 3.639284877932222 1.2609472512333924 -0.5267448797720222 0 0 0
123 31 2 0.52 2.31673128950746 1.7350418988195724 -1.0520922225019547 0 0 0
124 31 3 -1.04 3.120971127525454 1.3650478115268325 -1.2614105519780796 0 0 0
130 33 2 0.52 -4.794251961038342 3.720736913514206 -2.000009236809633 0 0 0
