LAMMPS data file via write_data, version 30 Mar 2026, timestep = 125, units = real

132 atoms
3 atom types
99 bonds
2 bond types
99 angles
2 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.8994
2 1.008
3 1e-06

Atoms # full

1 1 1 0 -1.4996319934311926 0.9685675938559616 -0.9292228965598768 0 0 0
2 1 2 0.52 -1.946723798857933 0.7152859089382837 -0.12154916751991547 0 0 0
3 1 2 0.52 -1.8530090391297749 1.8331741690088603 -1.1384339705797994 0 0 0
4 1 3 -1.04 -1.5905287710380482 1.0533556438826004 -0.8442836285570741 0 0 0
5 2 1 0 0.4174730847356209 4.565627907342761 -4.218182294060171 0 0 0
6 2 2 0.52 0.27769204827795513 3.619160182054741 -4.186964429852732 0 0 0
7 2 2 0.52 1.3045531200944158 4.6887741641782075 -3.8800349777377843 0 0 0
8 2 3 -1.04 0.517606192640029 4.459367191185415 -4.182682516962715 0 0 0
9 3 1 0 -0.08387393302835441 0.6037834311171691 -2.97239443022445 0 0 0
10 3 2 0.52 0.13491501239489365 1.5148588050966258 -2.775704120096831 0 0 0
11 3 2 0.52 0.6866504071473752 0.10695553624688267 -2.696597611397514 0 0 0
12 3 3 -1.04 0.04298276563380867 0.6568642913865153 -2.912473516115897 0 0 0
13 4 1 0 0.8088933412324908 1.2359976255596086 3.7496031677320065 0 0 0
14 4 2 0.52 1.162074791393863 2.009539173682946 3.309733499960397 0 0 0
15 4 2 0.52 -0.09381138517599742 1.4725552897684422 3.9633588519858662 0 0 0
16 4 3 -1.04 0.7368432615546772 1.3631291220603556 3.7155531342839065 0 0 0
17 5 1 0 -4.723778000342517 4.6100635897930005 -4.021233527590594 0 0 0
18 5 2 0.52 -3.8753548447214548 -4.945732426775667 -4.038125816526887 0 1 0
19 5 2 0.52 4.644870646311834 -4.70966588612732 -4.258004751156807 -1 1 0
20 5 3 -1.04 -4.694441755854704 4.7504937241427845 -4.067920580083053 0 0 0
21 6 1 0 -1.7584759047134912 3.5868035465844987 -4.972370794843357 0 0 0
22 6 2 0.52 -1.8173208494785997 3.5129087111853607 -4.019649860225466 0 0 0
23 6 2 0.52 -1.6448985625948838 2.6860392006897422 4.723668736214189 0 0 -1
24 6 3 -1.04 -1.7520476521763881 3.4620093372437695 -4.889276417467317 0 0 0
25 7 1 0 -1.744275665428832 -0.9711310705401041 3.8140949584838326 0 0 0
26 7 2 0.52 -1.0918802175195317 -0.2881944524924488 3.6572843181402392 0 0 0
27 7 2 0.52 -2.568158953003199 -0.4956853435145932 3.922633272436959 0 0 0
28 7 3 -1.04 -1.7663647363727333 -0.822926794631794 3.807097306561498 0 0 0
29 8 1 0 1.3842274978136049 -3.7705159272474593 4.8555257895497475 0 0 0
30 8 2 0.52 2.082740714748657 -3.1161106885416143 4.842822728668865 0 0 0
31 8 2 0.52 0.5758408983221657 -3.2585612853054404 4.8842677475333245 0 0 0
32 8 3 -1.04 1.370511801421578 -3.6215962751472675 4.869687794247252 0 0 0
33 9 1 0 0.6017824532652363 3.7032580891643785 -1.637498242369601 0 0 0
34 9 2 0.52 1.02722977142707 3.0260581208032797 -1.1112013313718818 0 0 0
35 9 2 0.52 1.2998972614802904 4.328074227847304 -1.8345652854835008 0 0 0
36 9 3 -1.04 0.74635861826272 3.694709522010226 -1.5983843721211912 0 0 0
37 10 1 0 -0.6120824024086025 -2.007068303543621 -3.7425043856307143 0 0 0
38 10 2 0.52 -0.05385795465715653 -1.2648130075256623 -3.97503529768518 0 0 0
39 10 2 0.52 -1.5046195235897206 -1.6866575827753447 -3.8741037265920433 0 0 0
40 10 3 -1.04 -0.6548315999034564 -1.8714267834282632 -3.7902010476616717 0 0 0
41 11 1 0 -4.478464621697052 -2.3145154185378 3.190000195696676 0 0 0
42 11 2 0.52 -3.8047729407446598 -1.6721379845289335 3.41330643448417 0 0 0
43 11 2 0.52 4.944561552749766 -1.8553013482802998 2.579628139984923 -1 0 0
44 11 3 -1.04 -4.473636724447653 -2.1696261421940464 3.150972225879461 0 0 0
45 12 1 0 -4.777858174254077 -3.8258581821297346 0.04015727525371111 0 0 0
46 12 2 0.52 -4.458829264082057 -4.716109837087108 -0.10904794206503218 0 0 0
47 12 2 0.52 4.786186064926248 -3.8665935956566084 0.8915600585145527 -1 0 0
48 12 3 -1.04 -4.793949493466077 -3.945307079320239 0.12943939743892616 0 0 0
49 13 1 0 -4.295075169649646 -0.8911352569100998 -0.17799475391686356 0 0 0
50 13 2 0.52 -3.7100400775575633 -0.15444681146728778 -0.0009542628220072653 0 0 0
51 13 2 0.52 4.829760166547694 -0.5038059613184148 -0.19730874920670735 -1 0 0
52 13 3 -1.04 -4.333460329827485 -0.7501678807383353 -0.1433361447260361 0 0 0
53 14 1 0 -4.399941850907631 -2.921879248877082 -3.3222553518684035 0 0 0
54 14 2 0.52 -4.606417757990734 -3.8564510324348227 -3.3399588192713496 0 0 0
55 14 2 0.52 -4.311116918268862 -2.7129608884045555 -2.3924060761827772 0 0 0
56 14 3 -1.04 -4.427356510240765 -3.011977148883269 -3.2052100977400286 0 0 0
57 15 1 0 -3.6535129431545053 -2.1238327671188655 1.2860928140576198 0 0 0
58 15 2 0.52 -3.3836391181891843 -2.185445802090416 0.3698005270201935 0 0 0
59 15 2 0.52 -3.651155157906161 -3.0284884744473883 1.5986748511641231 0 0 0
60 15 3 -1.04 -3.6338938647426398 -2.248889918821925 1.2045214023799529 0 0 0
61 16 1 0 -3.236829562984839 2.241730735759951 -0.06883588776254777 0 0 0
62 16 2 0.52 -3.4440222057124834 1.4785480315310173 -0.6083547507813892 0 0 0
63 16 2 0.52 -4.055632699446049 2.4457139165633084 0.383242008967247 0 0 0
64 16 3 -1.04 -3.365039816548587 2.163562391760593 -0.07170441344062452 0 0 0
65 17 1 0 2.863062676796113 -2.7928571339245556 -0.07820185481897896 0 0 0
66 17 2 0.52 3.7043423064783214 -2.3964163027690195 0.1488013860160641 0 0 0
67 17 2 0.52 2.210208738967414 -2.166012670608187 0.23357399510403493 0 0 0
68 17 3 -1.04 2.887426397063224 -2.656363841991279 -0.020317299359271474 0 0 0
69 18 1 0 -3.310912245673608 4.627371900298239 1.5245999955223322 0 0 0
70 18 2 0.52 -4.116564422680344 4.4273901252905175 2.001611505204412 0 0 0
71 18 2 0.52 -2.827093507785976 -4.785726070718441 2.1060394103416393 0 1 0
72 18 3 -1.04 -3.353527756915296 4.679406533766727 1.658681073108776 0 0 0
