LAMMPS data file via write_data, version 30 Mar 2026, timestep = 200, units = real

132 atoms
3 atom types
99 bonds
2 bond types
99 angles
2 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.8994
2 1.008
3 0.5

Atoms # full

18 5 2 0.52 -3.8751774895956648 -4.942018930280328 -4.037551684985808 0 1 0
37 10 1 0 -0.6138608941639657 -1.99703217781399 -3.7207881111243424 0 0 0
38 10 2 0.52 -0.05474712121555516 -1.261414172994436 -3.971497992556899 0 0 0
39 10 2 0.52 -1.505648147016074 -1.6829052220760403 -3.87117729787906 0 0 0
40 10 3 -1.04 -0.6518552798891857 -1.8893894189227805 -3.8181642040918966 0 0 0
46 12 2 0.52 -4.455623071368414 -4.718359003446608 -0.10522216468993874 0 0 0
49 13 1 0 -4.293921115755448 -0.8826742486794211 -0.19992064994476622 0 0 0
50 13 2 0.52 -3.710849322192768 -0.14969353001000613 -0.0018807572814433097 0 0 0
52 13 3 -1.04 -4.333611292392587 -0.7594092152070264 -0.12417193747794515 0 0 0
53 14 1 0 -4.377321426037607 -2.925794673687783 -3.317338304446911 0 0 0
54 14 2 0.52 -4.602579038444337 -3.8560890196879787 -3.3375764783956563 0 0 0
55 14 2 0.52 -4.312096127664434 -2.7145912398197547 -2.385956421382107 0 0 0
56 14 3 -1.04 -4.447860977961699 -2.9996405104690944 -3.2074124442399325 0 0 0
81 21 1 0 -0.17107494565264283 -2.560297386080896 -0.14982399091783358 0 0 0
83 21 2 0.52 -0.939702255127337 -1.9895435277351585 -0.16011039737503605 0 0 0
84 21 3 -1.04 -0.17435227380707208 -2.4193990857371324 -0.09833396061044211 0 0 0
89 23 1 0 -3.1749385990127474 -4.612152859343549 -2.3096651848408594 0 0 0
90 23 2 0.52 -2.55192530380621 -4.773622683383138 -1.6008766186165135 0 0 0
91 23 2 0.52 -3.81266722621717 -4.004298068915152 -1.934861665126664 0 0 0
92 23 3 -1.04 -3.2056715606863646 -4.598974647029472 -2.1634291441532567 0 0 0
110 28 2 0.52 -4.724980768251157 -1.693201033652141 -1.4243849666273967 1 0 0
19 5 2 0.52 4.645521570821292 -4.704489596603459 -4.257857154676625 -1 1 0
51 13 2 0.52 4.82896099416059 -0.4991253347741892 -0.19832352477165674 -1 0 0
65 17 1 0 2.862284525752355 -2.799345405671835 -0.05967687949973054 0 0 0
68 17 3 -1.04 2.88599093275161 -2.651833647874234 -0.04576787922414994 0 0 0
73 19 1 0 1.75239258530308 -1.210159408861527 -3.8258323493434965 0 0 0
