LAMMPS data file via write_data, version 30 Mar 2026, timestep = 541, units = real

132 atoms
3 atom types
99 bonds
2 bond types
99 angles
2 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.8994
2 1.008
3 0.5

Atoms # full

18 5 2 0.52 -3.892059338404508 -4.986978536784602 -4.03321707251483 0 1 0
37 10 1 0 -0.6343347827615111 -1.9978400558467957 -3.7076768458292375 0 0 0
38 10 2 0.52 -0.06080217633331683 -1.2675524155778626 -3.940841102306366 0 0 0
39 10 2 0.52 -1.5187381676767227 -1.6710303289371433 -3.873921382333851 0 0 0
40 10 3 -1.04 -0.6562732825619352 -1.9412980169279137 -3.8448696158389604 0 0 0
46 12 2 0.52 -4.443051006576694 -4.778914908688438 -0.0669224188645847 0 0 0
49 13 1 0 -4.28439161414893 -0.6871374086220198 -0.37980853280024435 0 0 0
50 13 2 0.52 -3.7147345664424356 -0.08253683300760117 0.09624768916644233 0 0 0
52 13 3 -1.04 -4.309996199733809 -0.6788671540126358 -0.23220213670296483 0 0 0
53 14 1 0 -4.205536833487061 -2.855252401582853 -3.2152607358493994 0 0 0
54 14 2 0.52 -4.540673295217603 -3.7395237907382177 -3.365021951199091 0 0 0
55 14 2 0.52 -4.37605011032835 -2.6878584252247393 -2.2881354970047445 0 0 0
56 14 3 -1.04 -4.347385586375032 -2.877513639250685 -3.171843769817985 0 0 0
81 21 1 0 -0.1818538066902536 -2.5961449706803634 -0.1520598267536571 0 0 0
83 21 2 0.52 -0.9438757732265255 -2.0173393472388312 -0.1827041855486974 0 0 0
84 21 3 -1.04 -0.180842239535853 -2.484633534549774 -0.05172864657900048 0 0 0
89 23 1 0 -3.0819515665568216 -4.655424357548968 -2.23645244060314 0 0 0
90 23 2 0.52 -2.4916316448479523 -4.761463944406829 -1.4902291241640757 0 0 0
91 23 2 0.52 -3.7486829198620186 -4.040629916734671 -1.9296441492843612 0 0 0
92 23 3 -1.04 -3.1488093960987524 -4.693455448424497 -2.1076765764871808 0 0 0
110 28 2 0.52 -4.78833470909334 -1.674678970086135 -1.3848097324977844 1 0 0
19 5 2 0.52 4.652033357855806 -4.676974849795471 -4.310762298431084 -1 1 0
51 13 2 0.52 4.8281399417352855 -0.42199322294668745 -0.13736677019641888 -1 0 0
65 17 1 0 2.79990898482049 -2.8203337477820623 0.038767653620346426 0 0 0
68 17 3 -1.04 2.8202407905958347 -2.6909535573734984 -0.03437951117145607 0 0 0
73 19 1 0 1.8014860321452515 -1.1590164942858463 -3.8208110472867127 0 0 0
74 19 2 0.52 2.6306761689821148 -1.617919086303403 -3.6849383529098705 0 0 0
75 19 2 0.52 1.8063023210501825 -0.924332637177841 -4.7489905281642715 0 0 0
76 19 3 -1.04 1.8269987464411734 -1.273020045190087 -3.9148936185913783 0 0 0
82 21 2 0.52 0.5700425040334436 -2.006304984249546 -0.21015221526374744 0 0 0
109 28 1 0 4.449624663892975 -2.2301179704827385 -1.5504012183850018 0 0 0
111 28 2 0.52 3.698938087487402 -1.6832684415858175 -1.3179619556212696 0 0 0
112 28 3 -1.04 4.45535936115651 -2.1695739218375953 -1.4132763902661403 0 0 0
1 1 1 0 -1.653672403406122 0.9834033473823193 -1.0315762793101246 0 0 0
2 1 2 0.52 -1.9171775883553308 0.7478341254972054 -0.1417935689094067 0 0 0
3 1 2 0.52 -1.897164204992087 1.905301321650843 -1.1178498921966606 0 0 0
4 1 3 -1.04 -1.6006635936498468 1.0733218747704645 -0.92384977586088 0 0 0
